order_id,order_timestamp,order_cusip,order_direction,order_size,order_price,order_source,apex_trade_no,apex_timestamp,apex_cusip,apex_type,apex_quantity,apex_rate,apex_shortcode
,2025-04-25 07:00:03.884,912797PS0,Sell,11.000000,4.290000,BTEC_REPO_US,3488138,2025-04-29 07:00:03,912797PS0,REP,11000000,4.290000,BTEC
,2025-04-25 07:00:03.949,912797LW5,Buy,25.000000,4.280000,BTEC_REPO_US,3488169,2025-04-29 07:00:19,912797LW5,REV,25000000,4.280000,BTEC
,2025-04-25 07:00:03.950,912797LW5,Sell,10.000000,4.260000,BTEC_REPO_US,3488139,2025-04-29 07:00:03,912797LW5,REP,10000000,4.260000,BTEC
,2025-04-25 07:00:03.960,912797PS0,Sell,11.000000,4.290000,BTEC_REPO_US,3488138,2025-04-29 07:00:03,912797PS0,REP,11000000,4.290000,BTEC
,2025-04-25 07:00:04.693,912797PC5,Buy,25.000000,4.280000,DEALERWEB_REPO,3488298,2025-04-29 07:05:07,912797PC5,REV,25000000,4.280000,DEAL
,2025-04-25 07:00:04.699,91282CLR0,Buy,25.000000,4.370000,BTEC_REPO_US,3488152,2025-04-29 07:00:18,91282CLR0,REV,25000000,4.370000,BTEC
,2025-04-25 07:00:04.703,912797LW5,Sell,10.000000,4.260000,BTEC_REPO_US,3488139,2025-04-29 07:00:03,912797LW5,REP,10000000,4.260000,BTEC
,2025-04-25 07:00:04.719,9128285W6,Buy,25.000000,4.310000,DEALERWEB_REPO,3488149,2025-04-29 07:00:22,9128285W6,REV,25000000,4.310000,DEAL
,2025-04-25 07:00:04.731,912797MH7,Buy,25.000000,4.230000,DEALERWEB_REPO,3488153,2025-04-29 07:00:22,912797MH7,REV,25000000,4.230000,DEAL
,2025-04-25 07:00:04.732,912797MH7,Sell,10.000000,4.210000,BTEC_REPO_US,3488140,2025-04-29 07:00:04,912797MH7,REP,10000000,4.210000,BTEC
,2025-04-25 07:00:04.737,912797NL7,Buy,25.000000,4.180000,DEALERWEB_REPO,3488154,2025-04-29 07:00:22,912797NL7,REV,25000000,4.180000,DEAL
,2025-04-25 07:00:04.738,912797NL7,Sell,25.000000,4.160000,BTEC_REPO_US,3488148,2025-04-29 07:00:18,912797NL7,REP,25000000,4.160000,BTEC
,2025-04-25 07:00:04.753,912797PD3,Buy,25.000000,4.310000,DEALERWEB_REPO,3488158,2025-04-29 07:00:22,912797PD3,REV,25000000,4.310000,DEAL
,2025-04-25 07:00:04.759,912797PT8,Buy,25.000000,4.250000,DEALERWEB_REPO,3488160,2025-04-29 07:00:22,912797PT8,REV,25000000,4.250000,DEAL
,2025-04-25 07:00:04.874,91282CJX0,Buy,25.000000,4.380000,BTEC_REPO_US,3488171,2025-04-29 07:00:19,91282CJX0,REV,25000000,4.380000,BTEC
,2025-04-25 07:00:04.884,91282CGH8,Sell,25.000000,4.360000,DEALERWEB_REPO,3488162,2025-04-29 07:00:22,91282CGH8,REP,25000000,4.360000,DEAL
,2025-04-25 07:00:05.000,9128285W6,Buy,25.000000,4.310000,DEALERWEB_REPO,3488149,2025-04-29 07:00:22,9128285W6,REV,25000000,4.310000,DEAL
,2025-04-25 07:00:05.025,91282CGH8,Sell,25.000000,4.360000,DEALERWEB_REPO,3488162,2025-04-29 07:00:22,91282CGH8,REP,25000000,4.360000,DEAL
,2025-04-25 07:00:05.054,912797PT8,Buy,25.000000,4.250000,DEALERWEB_REPO,3488160,2025-04-29 07:00:22,912797PT8,REV,25000000,4.250000,DEAL
,2025-04-25 07:00:05.066,912797MH7,Buy,25.000000,4.230000,DEALERWEB_REPO,3488153,2025-04-29 07:00:22,912797MH7,REV,25000000,4.230000,DEAL
,2025-04-25 07:00:05.067,912797MH7,Sell,10.000000,4.210000,BTEC_REPO_US,3488140,2025-04-29 07:00:04,912797MH7,REP,10000000,4.210000,BTEC
,2025-04-25 07:00:05.111,912797NL7,Buy,25.000000,4.180000,DEALERWEB_REPO,3488154,2025-04-29 07:00:22,912797NL7,REV,25000000,4.180000,DEAL
,2025-04-25 07:00:05.112,912797NL7,Sell,25.000000,4.160000,BTEC_REPO_US,3488148,2025-04-29 07:00:18,912797NL7,REP,25000000,4.160000,BTEC
,2025-04-25 07:00:05.131,912797PD3,Buy,25.000000,4.310000,DEALERWEB_REPO,3488158,2025-04-29 07:00:22,912797PD3,REV,25000000,4.310000,DEAL
,2025-04-25 07:00:05.989,9128285W6,Buy,25.000000,4.310000,DEALERWEB_REPO,3488149,2025-04-29 07:00:22,9128285W6,REV,25000000,4.310000,DEAL
,2025-04-25 07:00:18.807,91282CMM0,Buy,40.000000,4.360000,BTEC_REPO_US,3488143,2025-04-29 07:00:18,91282CMM0,REV,40000000,4.360000,BTEC
,2025-04-25 07:00:18.807,91282CMM0,Sell,25.000000,4.340000,BTEC_REPO_US,3488163,2025-04-29 07:00:18,91282CMM0,REP,25000000,4.340000,BTEC
,2025-04-25 07:00:18.833,912810UJ5,Buy,50.000000,4.240000,BTEC_REPO_US,3488207,2025-04-29 07:00:47,912810UJ5,REV,50000000,4.240000,BTEC
,2025-04-25 07:00:18.834,912810UJ5,Sell,25.000000,4.220000,BTEC_REPO_US,3488165,2025-04-29 07:00:18,912810UJ5,REP,25000000,4.220000,BTEC
,2025-04-25 07:00:18.982,91282CLB5,Buy,25.000000,4.390000,BTEC_REPO_US,3488196,2025-04-29 07:00:37,91282CLB5,REV,25000000,4.390000,BTEC
,2025-04-25 07:00:18.983,91282CLB5,Sell,25.000000,4.370000,DEALERWEB_REPO,3488168,2025-04-29 07:00:37,91282CLB5,REP,25000000,4.370000,DEAL
,2025-04-25 07:00:19.114,912797PW1,Buy,26.000000,4.320000,BTEC_REPO_US,3488159,2025-04-29 07:00:19,912797PW1,REV,26000000,4.320000,BTEC
,2025-04-25 07:00:19.114,912797PW1,Sell,25.000000,4.300000,BTEC_REPO_US,3494272,2025-04-29 12:27:11,912797PW1,REP,25000000,4.300000,BTEC
,2025-04-25 07:00:19.336,912797QB6,Buy,25.000000,4.270000,DEALERWEB_REPO,3488170,2025-04-29 07:00:37,912797QB6,REV,25000000,4.270000,DEAL
,2025-04-25 07:00:37.114,912797PW1,Buy,25.000000,4.340000,BTEC_REPO_US,3488212,2025-04-29 07:00:55,912797PW1,REV,25000000,4.340000,BTEC
,2025-04-25 07:00:37.115,912797PW1,Sell,16.000000,4.310000,BTEC_REPO_US,3488195,2025-04-29 07:00:37,912797PW1,REP,16000000,4.310000,BTEC
,2025-04-25 07:00:54.330,912797PD3,Buy,25.000000,4.340000,BTEC_REPO_US,3488226,2025-04-29 07:01:19,912797PD3,REV,25000000,4.340000,BTEC
,2025-04-25 07:00:54.332,912797PD3,Sell,17.000000,4.310000,BTEC_REPO_US,3488208,2025-04-29 07:00:54,912797PD3,REP,17000000,4.310000,BTEC
,2025-04-25 07:00:54.385,912797PD3,Buy,25.000000,4.340000,BTEC_REPO_US,3488226,2025-04-29 07:01:19,912797PD3,REV,25000000,4.340000,BTEC
,2025-04-25 07:00:54.988,912797PD3,Buy,25.000000,4.340000,BTEC_REPO_US,3488226,2025-04-29 07:01:19,912797PD3,REV,25000000,4.340000,BTEC
,2025-04-25 07:00:55.989,912797PD3,Buy,25.000000,4.340000,BTEC_REPO_US,3488226,2025-04-29 07:01:19,912797PD3,REV,25000000,4.340000,BTEC
,2025-04-25 07:00:56.987,912797PD3,Buy,25.000000,4.340000,BTEC_REPO_US,3488226,2025-04-29 07:01:19,912797PD3,REV,25000000,4.340000,BTEC
,2025-04-25 07:00:57.992,912797PD3,Buy,25.000000,4.340000,BTEC_REPO_US,3488226,2025-04-29 07:01:19,912797PD3,REV,25000000,4.340000,BTEC
,2025-04-25 07:00:58.937,91282CLU3,Buy,25.000000,4.370000,BTEC_REPO_US,3488279,2025-04-29 07:03:03,91282CLU3,REV,25000000,4.370000,BTEC
,2025-04-25 07:00:58.937,91282CLU3,Sell,25.000000,4.350000,DEALERWEB_REPO,3488278,2025-04-29 07:03:03,91282CLU3,REP,25000000,4.350000,DEAL
,2025-04-25 07:00:58.988,91282CLU3,Buy,25.000000,4.370000,BTEC_REPO_US,3488279,2025-04-29 07:03:03,91282CLU3,REV,25000000,4.370000,BTEC
,2025-04-25 07:00:58.988,91282CLU3,Sell,25.000000,4.350000,DEALERWEB_REPO,3488278,2025-04-29 07:03:03,91282CLU3,REP,25000000,4.350000,DEAL
,2025-04-25 07:00:58.989,912797PD3,Buy,25.000000,4.340000,BTEC_REPO_US,3488226,2025-04-29 07:01:19,912797PD3,REV,25000000,4.340000,BTEC
,2025-04-25 07:00:59.987,91282CLU3,Buy,25.000000,4.370000,BTEC_REPO_US,3488279,2025-04-29 07:03:03,91282CLU3,REV,25000000,4.370000,BTEC
,2025-04-25 07:00:59.988,91282CLU3,Sell,25.000000,4.350000,DEALERWEB_REPO,3488278,2025-04-29 07:03:03,91282CLU3,REP,25000000,4.350000,DEAL
,2025-04-25 07:00:59.992,912797PD3,Buy,25.000000,4.340000,BTEC_REPO_US,3488226,2025-04-29 07:01:19,912797PD3,REV,25000000,4.340000,BTEC
,2025-04-25 07:01:00.078,91282CLU3,Buy,25.000000,4.370000,BTEC_REPO_US,3488279,2025-04-29 07:03:03,91282CLU3,REV,25000000,4.370000,BTEC
,2025-04-25 07:01:00.078,91282CLU3,Sell,25.000000,4.350000,DEALERWEB_REPO,3488278,2025-04-29 07:03:03,91282CLU3,REP,25000000,4.350000,DEAL
,2025-04-25 07:01:00.989,912797PD3,Buy,25.000000,4.340000,BTEC_REPO_US,3488226,2025-04-29 07:01:19,912797PD3,REV,25000000,4.340000,BTEC
,2025-04-25 07:01:01.993,912797PD3,Buy,25.000000,4.340000,BTEC_REPO_US,3488226,2025-04-29 07:01:19,912797PD3,REV,25000000,4.340000,BTEC
,2025-04-25 07:01:02.547,91282CGQ8,Buy,50.000000,4.380000,BTEC_REPO_US,3488230,2025-04-29 07:01:20,91282CGQ8,REV,50000000,4.380000,BTEC
,2025-04-25 07:01:02.548,91282CGQ8,Sell,40.000000,4.360000,BTEC_REPO_US,3488219,2025-04-29 07:01:02,91282CGQ8,REP,40000000,4.360000,BTEC
,2025-04-25 07:01:02.993,912797PD3,Buy,25.000000,4.340000,BTEC_REPO_US,3488226,2025-04-29 07:01:19,912797PD3,REV,25000000,4.340000,BTEC
,2025-04-25 07:01:03.988,912797PD3,Buy,25.000000,4.340000,BTEC_REPO_US,3488226,2025-04-29 07:01:19,912797PD3,REV,25000000,4.340000,BTEC
,2025-04-25 07:01:20.868,91282CMT5,Buy,50.000000,4.380000,BTEC_REPO_US,3488251,2025-04-29 07:01:41,91282CMT5,REV,50000000,4.380000,BTEC
,2025-04-25 07:01:20.869,91282CMT5,Sell,50.000000,4.350000,DEALERWEB_REPO,3488231,2025-04-29 07:01:43,91282CMT5,REP,50000000,4.350000,DEAL
,2025-04-25 07:01:20.988,91282CMT5,Buy,50.000000,4.380000,BTEC_REPO_US,3488251,2025-04-29 07:01:41,91282CMT5,REV,50000000,4.380000,BTEC
,2025-04-25 07:01:20.988,91282CMT5,Sell,50.000000,4.350000,DEALERWEB_REPO,3488231,2025-04-29 07:01:43,91282CMT5,REP,50000000,4.350000,DEAL
,2025-04-25 07:01:21.988,91282CMT5,Buy,50.000000,4.380000,BTEC_REPO_US,3488251,2025-04-29 07:01:41,91282CMT5,REV,50000000,4.380000,BTEC
,2025-04-25 07:01:21.988,91282CMT5,Sell,50.000000,4.350000,DEALERWEB_REPO,3488231,2025-04-29 07:01:43,91282CMT5,REP,50000000,4.350000,DEAL
,2025-04-25 07:01:22.988,91282CMT5,Buy,50.000000,4.380000,BTEC_REPO_US,3488251,2025-04-29 07:01:41,91282CMT5,REV,50000000,4.380000,BTEC
,2025-04-25 07:01:22.990,91282CMT5,Sell,50.000000,4.350000,DEALERWEB_REPO,3488231,2025-04-29 07:01:43,91282CMT5,REP,50000000,4.350000,DEAL
,2025-04-25 07:01:23.989,91282CMT5,Buy,50.000000,4.380000,BTEC_REPO_US,3488251,2025-04-29 07:01:41,91282CMT5,REV,50000000,4.380000,BTEC
,2025-04-25 07:01:23.989,91282CMT5,Sell,50.000000,4.350000,DEALERWEB_REPO,3488231,2025-04-29 07:01:43,91282CMT5,REP,50000000,4.350000,DEAL
,2025-04-25 07:01:24.988,91282CMT5,Buy,50.000000,4.380000,BTEC_REPO_US,3488251,2025-04-29 07:01:41,91282CMT5,REV,50000000,4.380000,BTEC
,2025-04-25 07:01:24.988,91282CMT5,Sell,50.000000,4.350000,DEALERWEB_REPO,3488231,2025-04-29 07:01:43,91282CMT5,REP,50000000,4.350000,DEAL
,2025-04-25 07:01:25.988,91282CMT5,Buy,50.000000,4.380000,BTEC_REPO_US,3488251,2025-04-29 07:01:41,91282CMT5,REV,50000000,4.380000,BTEC
,2025-04-25 07:01:25.989,91282CMT5,Sell,50.000000,4.350000,DEALERWEB_REPO,3488231,2025-04-29 07:01:43,91282CMT5,REP,50000000,4.350000,DEAL
,2025-04-25 07:01:26.988,91282CMT5,Buy,50.000000,4.380000,BTEC_REPO_US,3488251,2025-04-29 07:01:41,91282CMT5,REV,50000000,4.380000,BTEC
,2025-04-25 07:01:26.988,91282CMT5,Sell,50.000000,4.350000,DEALERWEB_REPO,3488231,2025-04-29 07:01:43,91282CMT5,REP,50000000,4.350000,DEAL
,2025-04-25 07:01:27.986,91282CMT5,Buy,50.000000,4.380000,BTEC_REPO_US,3488251,2025-04-29 07:01:41,91282CMT5,REV,50000000,4.380000,BTEC
,2025-04-25 07:01:27.987,91282CMT5,Sell,50.000000,4.350000,DEALERWEB_REPO,3488231,2025-04-29 07:01:43,91282CMT5,REP,50000000,4.350000,DEAL
,2025-04-25 07:01:28.989,91282CMT5,Buy,50.000000,4.380000,BTEC_REPO_US,3488251,2025-04-29 07:01:41,91282CMT5,REV,50000000,4.380000,BTEC
,2025-04-25 07:01:28.989,91282CMT5,Sell,50.000000,4.350000,DEALERWEB_REPO,3488231,2025-04-29 07:01:43,91282CMT5,REP,50000000,4.350000,DEAL
,2025-04-25 07:01:29.988,91282CMT5,Buy,50.000000,4.380000,BTEC_REPO_US,3488251,2025-04-29 07:01:41,91282CMT5,REV,50000000,4.380000,BTEC
,2025-04-25 07:01:29.988,91282CMT5,Sell,50.000000,4.350000,DEALERWEB_REPO,3488231,2025-04-29 07:01:43,91282CMT5,REP,50000000,4.350000,DEAL
,2025-04-25 07:01:30.867,91282CMT5,Buy,50.000000,4.380000,BTEC_REPO_US,3488251,2025-04-29 07:01:41,91282CMT5,REV,50000000,4.380000,BTEC
,2025-04-25 07:01:30.867,91282CMT5,Sell,50.000000,4.350000,DEALERWEB_REPO,3488231,2025-04-29 07:01:43,91282CMT5,REP,50000000,4.350000,DEAL
,2025-04-25 07:01:30.986,91282CMT5,Buy,50.000000,4.380000,BTEC_REPO_US,3488251,2025-04-29 07:01:41,91282CMT5,REV,50000000,4.380000,BTEC
,2025-04-25 07:01:30.987,91282CMT5,Sell,50.000000,4.350000,DEALERWEB_REPO,3488231,2025-04-29 07:01:43,91282CMT5,REP,50000000,4.350000,DEAL
,2025-04-25 07:01:31.991,91282CMT5,Buy,50.000000,4.380000,BTEC_REPO_US,3488251,2025-04-29 07:01:41,91282CMT5,REV,50000000,4.380000,BTEC
,2025-04-25 07:01:31.993,91282CMT5,Sell,50.000000,4.350000,DEALERWEB_REPO,3488231,2025-04-29 07:01:43,91282CMT5,REP,50000000,4.350000,DEAL
,2025-04-25 07:01:32.987,91282CMT5,Buy,50.000000,4.380000,BTEC_REPO_US,3488251,2025-04-29 07:01:41,91282CMT5,REV,50000000,4.380000,BTEC
,2025-04-25 07:01:32.987,91282CMT5,Sell,50.000000,4.350000,DEALERWEB_REPO,3488231,2025-04-29 07:01:43,91282CMT5,REP,50000000,4.350000,DEAL
,2025-04-25 07:02:13.940,91282CGZ8,Buy,25.000000,4.390000,BTEC_REPO_US,3488272,2025-04-29 07:02:31,91282CGZ8,REV,25000000,4.390000,BTEC
,2025-04-25 07:02:13.940,91282CGZ8,Sell,25.000000,4.370000,DEALERWEB_REPO,3488271,2025-04-29 07:02:31,91282CGZ8,REP,25000000,4.370000,DEAL
,2025-04-25 07:02:45.261,91282CLU3,Buy,25.000000,4.370000,BTEC_REPO_US,3488279,2025-04-29 07:03:03,91282CLU3,REV,25000000,4.370000,BTEC
,2025-04-25 07:02:45.261,91282CLU3,Sell,25.000000,4.350000,DEALERWEB_REPO,3488278,2025-04-29 07:03:03,91282CLU3,REP,25000000,4.350000,DEAL
,2025-04-25 07:02:54.006,91282CMT5,Buy,50.000000,4.390000,BTEC_REPO_US,3488292,2025-04-29 07:03:12,91282CMT5,REV,50000000,4.390000,BTEC
,2025-04-25 07:02:54.006,91282CMT5,Sell,50.000000,4.370000,DEALERWEB_REPO,3488281,2025-04-29 07:03:13,91282CMT5,REP,50000000,4.370000,DEAL
,2025-04-25 07:02:54.987,91282CMT5,Buy,50.000000,4.390000,BTEC_REPO_US,3488292,2025-04-29 07:03:12,91282CMT5,REV,50000000,4.390000,BTEC
,2025-04-25 07:02:54.987,91282CMT5,Sell,50.000000,4.370000,DEALERWEB_REPO,3488281,2025-04-29 07:03:13,91282CMT5,REP,50000000,4.370000,DEAL
,2025-04-25 07:02:55.988,91282CMT5,Buy,50.000000,4.390000,BTEC_REPO_US,3488292,2025-04-29 07:03:12,91282CMT5,REV,50000000,4.390000,BTEC
,2025-04-25 07:02:55.988,91282CMT5,Sell,50.000000,4.370000,DEALERWEB_REPO,3488281,2025-04-29 07:03:13,91282CMT5,REP,50000000,4.370000,DEAL
,2025-04-25 07:02:56.987,91282CMT5,Buy,50.000000,4.390000,BTEC_REPO_US,3488292,2025-04-29 07:03:12,91282CMT5,REV,50000000,4.390000,BTEC
,2025-04-25 07:02:56.987,91282CMT5,Sell,50.000000,4.370000,DEALERWEB_REPO,3488281,2025-04-29 07:03:13,91282CMT5,REP,50000000,4.370000,DEAL
,2025-04-25 07:02:57.988,91282CMT5,Buy,50.000000,4.390000,BTEC_REPO_US,3488292,2025-04-29 07:03:12,91282CMT5,REV,50000000,4.390000,BTEC
,2025-04-25 07:02:57.989,91282CMT5,Sell,50.000000,4.370000,DEALERWEB_REPO,3488281,2025-04-29 07:03:13,91282CMT5,REP,50000000,4.370000,DEAL
,2025-04-25 07:02:58.987,91282CMT5,Buy,50.000000,4.390000,BTEC_REPO_US,3488292,2025-04-29 07:03:12,91282CMT5,REV,50000000,4.390000,BTEC
,2025-04-25 07:02:58.987,91282CMT5,Sell,50.000000,4.370000,DEALERWEB_REPO,3488281,2025-04-29 07:03:13,91282CMT5,REP,50000000,4.370000,DEAL
,2025-04-25 07:02:59.987,91282CMT5,Buy,50.000000,4.390000,BTEC_REPO_US,3488292,2025-04-29 07:03:12,91282CMT5,REV,50000000,4.390000,BTEC
,2025-04-25 07:02:59.987,91282CMT5,Sell,50.000000,4.370000,DEALERWEB_REPO,3488281,2025-04-29 07:03:13,91282CMT5,REP,50000000,4.370000,DEAL
,2025-04-25 07:03:00.987,91282CMT5,Buy,50.000000,4.390000,BTEC_REPO_US,3488292,2025-04-29 07:03:12,91282CMT5,REV,50000000,4.390000,BTEC
,2025-04-25 07:03:00.987,91282CMT5,Sell,50.000000,4.370000,DEALERWEB_REPO,3488281,2025-04-29 07:03:13,91282CMT5,REP,50000000,4.370000,DEAL
