order_id,order_timestamp,order_cusip,order_direction,order_size,order_price,order_source,apex_trade_no,apex_timestamp,apex_cusip,apex_type,apex_quantity,apex_rate,apex_shortcode
,2025-04-25 07:03:01.988,91282CMT5,Buy,50.000000,4.390000,BTEC_REPO_US,3488292,2025-04-29 07:03:12,91282CMT5,REV,50000000,4.390000,BTEC
,2025-04-25 07:03:01.989,91282CMT5,Sell,50.000000,4.370000,DEALERWEB_REPO,3488281,2025-04-29 07:03:13,91282CMT5,REP,50000000,4.370000,DEAL
,2025-04-25 07:03:02.680,91282CMT5,Buy,50.000000,4.390000,BTEC_REPO_US,3488292,2025-04-29 07:03:12,91282CMT5,REV,50000000,4.390000,BTEC
,2025-04-25 07:03:02.680,91282CMT5,Sell,50.000000,4.370000,DEALERWEB_REPO,3488281,2025-04-29 07:03:13,91282CMT5,REP,50000000,4.370000,DEAL
,2025-04-25 07:03:02.988,91282CMT5,Buy,50.000000,4.390000,BTEC_REPO_US,3488292,2025-04-29 07:03:12,91282CMT5,REV,50000000,4.390000,BTEC
,2025-04-25 07:03:02.988,91282CMT5,Sell,50.000000,4.370000,DEALERWEB_REPO,3488281,2025-04-29 07:03:13,91282CMT5,REP,50000000,4.370000,DEAL
,2025-04-25 07:10:10.754,912828Y79,Buy,25.000000,4.350000,BTEC_REPO_US,3488462,2025-04-29 07:10:28,912828Y79,REV,25000000,4.350000,BTEC
,2025-04-25 07:10:10.754,912828Y79,Sell,25.000000,4.330000,DEALERWEB_REPO,3488461,2025-04-29 07:10:28,912828Y79,REP,25000000,4.330000,DEAL
,2025-04-25 07:15:05.432,912797QH3,Buy,25.000000,4.380000,BTEC_REPO_US,3488659,2025-04-29 07:15:23,912797QH3,REV,25000000,4.380000,BTEC
,2025-04-25 07:15:05.432,912797QH3,Sell,10.000000,4.360000,BTEC_REPO_US,3488639,2025-04-29 07:15:05,912797QH3,REP,10000000,4.360000,BTEC
,2025-04-25 07:24:44.503,91282CGB1,Sell,25.000000,4.330000,BTEC_REPO_US,3488719,2025-04-29 07:25:02,91282CGB1,REP,25000000,4.330000,BTEC
,2025-04-25 07:26:15.039,91282CMU2,Buy,50.000000,4.260000,BTEC_REPO_US,3488760,2025-04-29 07:26:33,91282CMU2,REV,50000000,4.260000,BTEC
,2025-04-25 07:26:15.039,91282CMU2,Sell,33.000000,4.130000,BTEC_REPO_US,3488757,2025-04-29 07:26:15,91282CMU2,REP,33000000,4.130000,BTEC
,2025-04-25 08:00:54.059,91282CJV4,Buy,25.000000,4.390000,BTEC_REPO_US,3488927,2025-04-29 08:01:12,91282CJV4,REV,25000000,4.390000,BTEC
,2025-04-25 08:00:54.059,91282CJV4,Sell,25.000000,4.370000,DEALERWEB_REPO,3488926,2025-04-29 08:01:12,91282CJV4,REP,25000000,4.370000,DEAL
,2025-04-25 08:03:10.114,912828Z37,Buy,40.000000,4.340000,BTEC_REPO_US,3488928,2025-04-29 08:03:10,912828Z37,REV,40000000,4.340000,BTEC
,2025-04-25 08:03:10.114,912828Z37,Sell,25.000000,4.300000,BTEC_REPO_US,3488930,2025-04-29 08:03:28,912828Z37,REP,25000000,4.300000,BTEC
,2025-04-25 08:49:43.989,91282CHN4,Buy,25.000000,4.360000,DEALERWEB_REPO,3489195,2025-04-29 08:50:02,91282CHN4,REV,25000000,4.360000,DEAL
,2025-04-25 08:49:43.989,91282CHN4,Sell,25.000000,4.300000,BTEC_REPO_US,3489196,2025-04-29 08:50:02,91282CHN4,REP,25000000,4.300000,BTEC
,2025-04-25 09:15:37.791,91282CMU2,Buy,50.000000,4.300000,BTEC_REPO_US,3489465,2025-04-29 09:15:55,91282CMU2,REV,50000000,4.300000,BTEC
,2025-04-25 09:15:37.791,91282CMU2,Sell,10.000000,4.250000,DEALERWEB_REPO,3489448,2025-04-29 09:15:37,91282CMU2,REP,10000000,4.250000,DEAL
,2025-04-25 09:16:10.188,912810UJ5,Buy,25.000000,4.330000,BTEC_REPO_US,3489471,2025-04-29 09:16:10,912810UJ5,REV,25000000,4.330000,BTEC
,2025-04-25 09:16:10.189,912810UJ5,Sell,5.000000,4.310000,DEALERWEB_REPO,3489470,2025-04-29 09:16:10,912810UJ5,REP,5000000,4.310000,DEAL
,2025-04-25 09:20:36.042,91282CMU2,Buy,50.000000,4.330000,BTEC_REPO_US,3489520,2025-04-29 09:20:56,91282CMU2,REV,50000000,4.330000,BTEC
,2025-04-25 09:20:36.043,91282CMU2,Sell,33.000000,4.300000,BTEC_REPO_US,3489519,2025-04-29 09:20:36,91282CMU2,REP,33000000,4.300000,BTEC
,2025-04-25 09:35:43.909,912810QZ4,Buy,25.000000,4.290000,BTEC_REPO_US,3489617,2025-04-29 09:36:01,912810QZ4,REV,25000000,4.290000,BTEC
,2025-04-25 09:35:43.910,912810QZ4,Sell,5.000000,4.250000,DEALERWEB_REPO,3489616,2025-04-29 09:35:43,912810QZ4,REP,5000000,4.250000,DEAL
,2025-04-25 09:52:23.665,9128285N6,Buy,25.000000,4.280000,DEALERWEB_REPO,3489736,2025-04-29 09:52:41,9128285N6,REV,25000000,4.280000,DEAL
,2025-04-25 09:52:23.666,9128285N6,Sell,5.000000,4.210000,DEALERWEB_REPO,3489735,2025-04-29 09:52:23,9128285N6,REP,5000000,4.210000,DEAL
,2025-04-25 10:00:06.599,912797MG9,Buy,25.000000,4.270000,BTEC_REPO_US,3489769,2025-04-29 10:00:24,912797MG9,REV,25000000,4.270000,BTEC
,2025-04-25 10:00:06.599,912797MG9,Sell,5.000000,4.250000,BTEC_REPO_US,3489764,2025-04-29 10:00:06,912797MG9,REP,5000000,4.250000,BTEC
,2025-04-25 10:00:06.641,912797QJ9,Buy,25.000000,4.360000,BTEC_REPO_US,3489770,2025-04-29 10:00:24,912797QJ9,REV,25000000,4.360000,BTEC
,2025-04-25 10:00:06.642,912797QJ9,Sell,5.000000,4.270000,BTEC_REPO_US,3489763,2025-04-29 10:00:06,912797QJ9,REP,5000000,4.270000,BTEC
,2025-04-25 10:00:06.681,912797QJ9,Sell,5.000000,4.270000,BTEC_REPO_US,3489763,2025-04-29 10:00:06,912797QJ9,REP,5000000,4.270000,BTEC
,2025-04-25 10:00:07.922,91282CCA7,Sell,5.000000,4.330000,BTEC_REPO_US,3489765,2025-04-29 10:00:07,91282CCA7,REP,5000000,4.330000,BTEC
,2025-04-25 10:00:40.997,91282CFV8,Buy,6.000000,4.360000,BTEC_REPO_US,3489776,2025-04-29 10:00:41,91282CFV8,REV,6000000,4.360000,BTEC
,2025-04-25 10:00:40.997,91282CFV8,Sell,5.000000,4.340000,BTEC_REPO_US,3489777,2025-04-29 10:00:41,91282CFV8,REP,5000000,4.340000,BTEC
,2025-04-25 10:00:41.932,91282CMP3,Buy,18.000000,4.370000,BTEC_REPO_US,3489779,2025-04-29 10:00:41,91282CMP3,REV,18000000,4.370000,BTEC
,2025-04-25 10:00:41.932,91282CMP3,Sell,13.000000,4.340000,BTEC_REPO_US,3489780,2025-04-29 10:00:41,91282CMP3,REP,13000000,4.340000,BTEC
,2025-04-25 10:01:07.677,912810UJ5,Buy,50.000000,4.300000,BTEC_REPO_US,3489787,2025-04-29 10:01:25,912810UJ5,REV,50000000,4.300000,BTEC
,2025-04-25 10:01:07.678,912810UJ5,Sell,18.000000,4.240000,BTEC_REPO_US,3489785,2025-04-29 10:01:07,912810UJ5,REP,18000000,4.240000,BTEC
,2025-04-25 10:01:37.359,91282CMU2,Buy,25.000000,4.270000,BTEC_REPO_US,3489791,2025-04-29 10:01:37,91282CMU2,REV,25000000,4.270000,BTEC
,2025-04-25 10:01:37.359,91282CMU2,Sell,10.000000,4.250000,BTEC_REPO_US,3489790,2025-04-29 10:01:37,91282CMU2,REP,10000000,4.250000,BTEC
,2025-04-25 10:01:54.170,912797LN5,Buy,25.000000,4.320000,BTEC_REPO_US,3489797,2025-04-29 10:02:12,912797LN5,REV,25000000,4.320000,BTEC
,2025-04-25 10:01:54.171,912797LN5,Sell,7.000000,4.290000,BTEC_REPO_US,3489793,2025-04-29 10:01:54,912797LN5,REP,7000000,4.290000,BTEC
,2025-04-25 10:01:54.172,912797PU5,Buy,25.000000,4.220000,BTEC_REPO_US,3489800,2025-04-29 10:02:17,912797PU5,REV,25000000,4.220000,BTEC
,2025-04-25 10:01:54.172,912797PU5,Sell,5.000000,4.160000,BTEC_REPO_US,3489792,2025-04-29 10:01:54,912797PU5,REP,5000000,4.160000,BTEC
,2025-04-25 10:01:54.228,912797PU5,Buy,25.000000,4.220000,BTEC_REPO_US,3489800,2025-04-29 10:02:17,912797PU5,REV,25000000,4.220000,BTEC
,2025-04-25 10:01:54.228,912797PU5,Sell,5.000000,4.160000,BTEC_REPO_US,3489792,2025-04-29 10:01:54,912797PU5,REP,5000000,4.160000,BTEC
,2025-04-25 10:01:54.322,9128285N6,Buy,25.000000,4.230000,BTEC_REPO_US,3489799,2025-04-29 10:02:12,9128285N6,REV,25000000,4.230000,BTEC
,2025-04-25 10:01:54.322,9128285N6,Sell,7.000000,4.190000,BTEC_REPO_US,3489794,2025-04-29 10:01:54,9128285N6,REP,7000000,4.190000,BTEC
,2025-04-25 10:02:30.155,912797NX1,Buy,25.000000,4.320000,BTEC_REPO_US,3489803,2025-04-29 10:02:48,912797NX1,REV,25000000,4.320000,BTEC
,2025-04-25 10:02:30.155,912797NX1,Sell,5.000000,4.300000,BTEC_REPO_US,3489802,2025-04-29 10:02:30,912797NX1,REP,5000000,4.300000,BTEC
,2025-04-25 10:02:53.495,91282CKH3,Buy,25.000000,4.330000,BTEC_REPO_US,3489813,2025-04-29 10:03:11,91282CKH3,REV,25000000,4.330000,BTEC
,2025-04-25 10:02:53.495,91282CKH3,Sell,5.000000,4.310000,BTEC_REPO_US,3489804,2025-04-29 10:02:53,91282CKH3,REP,5000000,4.310000,BTEC
,2025-04-25 10:03:16.021,9128285J5,Buy,15.000000,4.290000,BTEC_REPO_US,3489817,2025-04-29 10:03:16,9128285J5,REV,15000000,4.290000,BTEC
,2025-04-25 10:03:16.021,9128285J5,Sell,7.000000,4.270000,BTEC_REPO_US,3489816,2025-04-29 10:03:16,9128285J5,REP,7000000,4.270000,BTEC
,2025-04-25 10:03:33.163,912797MG9,Buy,20.000000,4.320000,BTEC_REPO_US,3489825,2025-04-29 10:03:33,912797MG9,REV,20000000,4.320000,BTEC
,2025-04-25 10:03:33.163,912797MG9,Sell,14.000000,4.300000,BTEC_REPO_US,3489826,2025-04-29 10:03:33,912797MG9,REP,14000000,4.300000,BTEC
,2025-04-25 10:04:08.759,912797NE3,Buy,25.000000,4.320000,BTEC_REPO_US,3489870,2025-04-29 10:04:26,912797NE3,REV,25000000,4.320000,BTEC
,2025-04-25 10:04:08.760,912797NE3,Sell,5.000000,4.300000,BTEC_REPO_US,3489839,2025-04-29 10:04:08,912797NE3,REP,5000000,4.300000,BTEC
,2025-04-25 10:04:08.791,912797NP8,Buy,25.000000,4.350000,BTEC_REPO_US,3489875,2025-04-29 10:04:34,912797NP8,REV,25000000,4.350000,BTEC
,2025-04-25 10:04:08.791,912797NP8,Sell,5.000000,4.300000,BTEC_REPO_US,3489840,2025-04-29 10:04:08,912797NP8,REP,5000000,4.300000,BTEC
,2025-04-25 10:04:08.793,912797LN5,Buy,25.000000,4.320000,BTEC_REPO_US,3489797,2025-04-29 10:02:12,912797LN5,REV,25000000,4.320000,BTEC
,2025-04-25 10:04:08.793,912797LN5,Sell,5.000000,4.300000,BTEC_REPO_US,3489841,2025-04-29 10:04:08,912797LN5,REP,5000000,4.300000,BTEC
,2025-04-25 10:04:08.794,912797QK6,Sell,5.000000,4.300000,BTEC_REPO_US,3489843,2025-04-29 10:04:08,912797QK6,REP,5000000,4.300000,BTEC
,2025-04-25 10:04:08.835,91282CKK6,Buy,9.000000,4.350000,BTEC_REPO_US,3489844,2025-04-29 10:04:08,91282CKK6,REV,9000000,4.350000,BTEC
,2025-04-25 10:04:08.835,91282CKK6,Sell,5.000000,4.300000,BTEC_REPO_US,3489842,2025-04-29 10:04:08,91282CKK6,REP,5000000,4.300000,BTEC
,2025-04-25 10:04:08.836,91282CLB5,Buy,17.000000,4.350000,BTEC_REPO_US,3489850,2025-04-29 10:04:08,91282CLB5,REV,17000000,4.350000,BTEC
,2025-04-25 10:04:08.837,91282CLB5,Sell,5.000000,4.300000,BTEC_REPO_US,3489847,2025-04-29 10:04:08,91282CLB5,REP,5000000,4.300000,BTEC
,2025-04-25 10:04:08.838,9128282A7,Buy,14.000000,4.330000,BTEC_REPO_US,3489853,2025-04-29 10:04:08,9128282A7,REV,14000000,4.330000,BTEC
,2025-04-25 10:04:08.839,9128282A7,Sell,5.000000,4.300000,BTEC_REPO_US,3489846,2025-04-29 10:04:08,9128282A7,REP,5000000,4.300000,BTEC
,2025-04-25 10:04:08.840,91282CEC1,Buy,7.000000,4.350000,BTEC_REPO_US,3489848,2025-04-29 10:04:08,91282CEC1,REV,7000000,4.350000,BTEC
,2025-04-25 10:04:08.840,91282CEC1,Sell,5.000000,4.300000,BTEC_REPO_US,3489849,2025-04-29 10:04:08,91282CEC1,REP,5000000,4.300000,BTEC
,2025-04-25 10:04:08.841,91282CMW8,Buy,25.000000,4.360000,BTEC_REPO_US,3489845,2025-04-29 10:04:08,91282CMW8,REV,25000000,4.360000,BTEC
,2025-04-25 10:04:08.842,91282CMW8,Sell,10.000000,4.300000,BTEC_REPO_US,3489852,2025-04-29 10:04:08,91282CMW8,REP,10000000,4.300000,BTEC
,2025-04-25 10:04:08.842,91282CKG5,Buy,18.000000,4.350000,BTEC_REPO_US,3489854,2025-04-29 10:04:08,91282CKG5,REV,18000000,4.350000,BTEC
,2025-04-25 10:04:08.842,91282CKG5,Sell,5.000000,4.300000,BTEC_REPO_US,3489855,2025-04-29 10:04:08,91282CKG5,REP,5000000,4.300000,BTEC
,2025-04-25 10:04:08.846,912828YB0,Buy,25.000000,4.340000,BTEC_REPO_US,3489872,2025-04-29 10:04:26,912828YB0,REV,25000000,4.340000,BTEC
,2025-04-25 10:04:08.846,912828YB0,Sell,5.000000,4.300000,BTEC_REPO_US,3489851,2025-04-29 10:04:08,912828YB0,REP,5000000,4.300000,BTEC
,2025-04-25 10:06:12.825,9128286A3,Buy,25.000000,4.300000,BTEC_REPO_US,3489898,2025-04-29 10:06:30,9128286A3,REV,25000000,4.300000,BTEC
,2025-04-25 10:06:12.825,9128286A3,Sell,10.000000,4.270000,BTEC_REPO_US,3489889,2025-04-29 10:06:12,9128286A3,REP,10000000,4.270000,BTEC
,2025-04-25 10:06:25.200,91282CHD6,Buy,25.000000,4.300000,BTEC_REPO_US,3489903,2025-04-29 10:06:43,91282CHD6,REV,25000000,4.300000,BTEC
,2025-04-25 10:06:25.200,91282CHD6,Sell,5.000000,4.280000,BTEC_REPO_US,3489894,2025-04-29 10:06:25,91282CHD6,REP,5000000,4.280000,BTEC
,2025-04-25 10:06:34.140,91282CBL4,Buy,25.000000,4.300000,BTEC_REPO_US,3489906,2025-04-29 10:06:52,91282CBL4,REV,25000000,4.300000,BTEC
,2025-04-25 10:06:34.140,91282CBL4,Sell,9.000000,4.270000,BTEC_REPO_US,3489900,2025-04-29 10:06:34,91282CBL4,REP,9000000,4.270000,BTEC
,2025-04-25 10:06:51.857,912797QA8,Buy,25.000000,4.240000,BTEC_REPO_US,3489908,2025-04-29 10:07:09,912797QA8,REV,25000000,4.240000,BTEC
,2025-04-25 10:06:51.857,912797QA8,Sell,5.000000,4.220000,BTEC_REPO_US,3489905,2025-04-29 10:06:51,912797QA8,REP,5000000,4.220000,BTEC
,2025-04-25 10:08:22.871,912797ND5,Buy,25.000000,4.340000,BTEC_REPO_US,3489919,2025-04-29 10:08:40,912797ND5,REV,25000000,4.340000,BTEC
,2025-04-25 10:08:22.871,912797ND5,Sell,5.000000,4.250000,BTEC_REPO_US,3489917,2025-04-29 10:08:22,912797ND5,REP,5000000,4.250000,BTEC
,2025-04-25 10:08:52.862,912810TR9,Buy,25.000000,4.320000,BTEC_REPO_US,3489923,2025-04-29 10:09:18,912810TR9,REV,25000000,4.320000,BTEC
,2025-04-25 10:08:52.862,912810TR9,Sell,5.000000,4.300000,BTEC_REPO_US,3489921,2025-04-29 10:08:52,912810TR9,REP,5000000,4.300000,BTEC
,2025-04-25 10:13:25.177,912797LN5,Buy,25.000000,4.320000,BTEC_REPO_US,3489797,2025-04-29 10:02:12,912797LN5,REV,25000000,4.320000,BTEC
,2025-04-25 10:13:25.177,912797LN5,Sell,5.000000,4.300000,BTEC_REPO_US,3489841,2025-04-29 10:04:08,912797LN5,REP,5000000,4.300000,BTEC
,2025-04-25 10:13:32.302,912797QE0,Sell,5.000000,4.230000,BTEC_REPO_US,3489936,2025-04-29 10:13:32,912797QE0,REP,5000000,4.230000,BTEC
,2025-04-25 10:13:41.979,912797QE0,Sell,5.000000,4.230000,BTEC_REPO_US,3489936,2025-04-29 10:13:32,912797QE0,REP,5000000,4.230000,BTEC
,2025-04-25 10:13:49.654,912810PT9,Buy,25.000000,4.280000,BTEC_REPO_US,3489943,2025-04-29 10:14:07,912810PT9,REV,25000000,4.280000,BTEC
,2025-04-25 10:13:49.655,912810PT9,Sell,9.000000,4.250000,BTEC_REPO_US,3489940,2025-04-29 10:13:49,912810PT9,REP,9000000,4.250000,BTEC
,2025-04-25 10:14:47.947,912810TX6,Buy,8.000000,4.340000,BTEC_REPO_US,3489946,2025-04-29 10:14:47,912810TX6,REV,8000000,4.340000,BTEC
,2025-04-25 10:14:47.948,912810TX6,Sell,5.000000,4.320000,BTEC_REPO_US,3489945,2025-04-29 10:14:47,912810TX6,REP,5000000,4.320000,BTEC
,2025-04-25 10:17:14.399,912797PP6,Buy,25.000000,4.240000,BTEC_REPO_US,3489962,2025-04-29 10:17:32,912797PP6,REV,25000000,4.240000,BTEC
,2025-04-25 10:17:14.399,912797PP6,Sell,5.000000,4.220000,BTEC_REPO_US,3489960,2025-04-29 10:17:14,912797PP6,REP,5000000,4.220000,BTEC
,2025-04-25 10:18:35.510,912797NA1,Buy,25.000000,4.100000,BTEC_REPO_US,3489969,2025-04-29 10:18:53,912797NA1,REV,25000000,4.100000,BTEC
,2025-04-25 10:18:35.510,912797NA1,Sell,5.000000,4.050000,BTEC_REPO_US,3489968,2025-04-29 10:18:35,912797NA1,REP,5000000,4.050000,BTEC
,2025-04-25 10:23:09.135,91282CMF5,Buy,12.000000,4.380000,BTEC_REPO_US,3489994,2025-04-29 10:23:09,91282CMF5,REV,12000000,4.380000,BTEC
,2025-04-25 10:23:09.135,91282CMF5,Sell,6.000000,4.310000,BTEC_REPO_US,3489995,2025-04-29 10:23:09,91282CMF5,REP,6000000,4.310000,BTEC
,2025-04-25 10:23:15.954,91282CLW9,Buy,50.000000,4.330000,BTEC_REPO_US,3489997,2025-04-29 10:23:33,91282CLW9,REV,50000000,4.330000,BTEC
,2025-04-25 10:23:15.954,91282CLW9,Sell,10.000000,4.310000,BTEC_REPO_US,3489996,2025-04-29 10:23:15,91282CLW9,REP,10000000,4.310000,BTEC
,2025-04-25 10:28:28.648,912810TA6,Buy,18.000000,4.400000,BTEC_REPO_US,3490009,2025-04-29 10:28:28,912810TA6,REV,18000000,4.400000,BTEC
,2025-04-25 10:28:28.648,912810TA6,Sell,9.000000,4.330000,BTEC_REPO_US,3490007,2025-04-29 10:28:28,912810TA6,REP,9000000,4.330000,BTEC
,2025-04-25 10:28:28.650,9128286L9,Buy,21.000000,4.390000,BTEC_REPO_US,3490011,2025-04-29 10:28:28,9128286L9,REV,21000000,4.390000,BTEC
