order_id,order_timestamp,order_cusip,order_direction,order_size,order_price,order_source,apex_trade_no,apex_timestamp,apex_cusip,apex_type,apex_quantity,apex_rate,apex_shortcode
,2025-04-25 10:28:28.650,9128286L9,Sell,17.000000,4.320000,BTEC_REPO_US,3490008,2025-04-29 10:28:28,9128286L9,REP,17000000,4.320000,BTEC
,2025-04-25 10:28:28.703,91282CLJ8,Buy,17.000000,4.370000,BTEC_REPO_US,3490012,2025-04-29 10:28:28,91282CLJ8,REV,17000000,4.370000,BTEC
,2025-04-25 10:28:28.703,91282CLJ8,Sell,5.000000,4.310000,BTEC_REPO_US,3490010,2025-04-29 10:28:28,91282CLJ8,REP,5000000,4.310000,BTEC
,2025-04-25 10:30:07.734,912797PQ4,Buy,25.000000,4.250000,BTEC_REPO_US,3490016,2025-04-29 10:30:25,912797PQ4,REV,25000000,4.250000,BTEC
,2025-04-25 10:30:07.734,912797PQ4,Sell,5.000000,4.230000,BTEC_REPO_US,3490015,2025-04-29 10:30:07,912797PQ4,REP,5000000,4.230000,BTEC
,2025-04-25 10:50:20.990,912810EX2,Buy,25.000000,4.300000,BTEC_REPO_US,3490269,2025-04-29 10:50:39,912810EX2,REV,25000000,4.300000,BTEC
,2025-04-25 10:50:20.990,912810EX2,Sell,5.000000,4.280000,BTEC_REPO_US,3490267,2025-04-29 10:50:21,912810EX2,REP,5000000,4.280000,BTEC
,2025-04-25 10:50:21.350,91282CGL9,Buy,25.000000,4.300000,BTEC_REPO_US,3490270,2025-04-29 10:50:39,91282CGL9,REV,25000000,4.300000,BTEC
,2025-04-25 10:50:21.350,91282CGL9,Sell,5.000000,4.280000,BTEC_REPO_US,3490268,2025-04-29 10:50:21,91282CGL9,REP,5000000,4.280000,BTEC
,2025-04-25 11:32:27.169,91282CHV6,Buy,25.000000,4.330000,BTEC_REPO_US,3490343,2025-04-29 11:32:45,91282CHV6,REV,25000000,4.330000,BTEC
,2025-04-25 11:32:27.169,91282CHV6,Sell,5.000000,4.270000,BTEC_REPO_US,3490341,2025-04-29 11:32:27,91282CHV6,REP,5000000,4.270000,BTEC
,2025-04-25 12:27:55.912,912810TE8,Buy,25.000000,4.380000,DEALERWEB_REPO,3490442,2025-04-29 12:28:13,912810TE8,REV,25000000,4.380000,DEAL
,2025-04-25 12:27:55.912,912810TE8,Sell,12.000000,4.350000,DEALERWEB_REPO,3490439,2025-04-29 12:27:55,912810TE8,REP,12000000,4.350000,DEAL
,2025-04-25 12:52:04.741,91282CMT5,Buy,25.000000,4.380000,BTEC_REPO_US,3490498,2025-04-29 12:52:04,91282CMT5,REV,25000000,4.380000,BTEC
,2025-04-25 12:52:04.741,91282CMT5,Sell,10.000000,4.360000,BTEC_REPO_US,3490497,2025-04-29 12:52:04,91282CMT5,REP,10000000,4.360000,BTEC
,2025-04-25 12:52:04.792,91282CMT5,Buy,25.000000,4.380000,BTEC_REPO_US,3490498,2025-04-29 12:52:04,91282CMT5,REV,25000000,4.380000,BTEC
,2025-04-25 12:52:04.793,91282CMT5,Sell,10.000000,4.360000,BTEC_REPO_US,3490497,2025-04-29 12:52:04,91282CMT5,REP,10000000,4.360000,BTEC
,2025-04-25 13:45:32.886,912797PK7,Buy,25.000000,4.000000,BTEC_REPO_US,3490834,2025-04-29 13:45:50,912797PK7,REV,25000000,4.000000,BTEC
,2025-04-25 13:45:32.886,912797PK7,Sell,10.000000,3.810000,BTEC_REPO_US,3490833,2025-04-29 13:45:32,912797PK7,REP,10000000,3.810000,BTEC
,2025-04-25 13:51:08.498,912797PK7,Buy,25.000000,4.000000,BTEC_REPO_US,3490834,2025-04-29 13:45:50,912797PK7,REV,25000000,4.000000,BTEC
,2025-04-25 13:51:08.498,912797PK7,Sell,5.000000,3.800000,BTEC_REPO_US,3490835,2025-04-29 13:51:08,912797PK7,REP,5000000,3.800000,BTEC
,2025-04-25 14:37:38.496,91282CJE2,Buy,25.000000,4.150000,BTEC_REPO_US,3491098,2025-04-29 14:37:56,91282CJE2,REV,25000000,4.150000,BTEC
,2025-04-25 14:37:38.497,91282CJE2,Sell,5.000000,4.050000,BTEC_REPO_US,3491097,2025-04-29 14:37:38,91282CJE2,REP,5000000,4.050000,BTEC
,2025-04-29 07:00:01.745,912797QH3,Buy,25.000000,4.420000,BTEC_REPO_US,3495375,2025-04-29 07:00:19,912797QH3,REV,25000000,4.420000,BTEC
,2025-04-29 07:00:01.747,912797QH3,Sell,10.000000,4.380000,BTEC_REPO_US,3495337,2025-04-29 07:00:01,912797QH3,REP,10000000,4.380000,BTEC
,2025-04-29 07:00:02.463,912797QH3,Buy,25.000000,4.420000,BTEC_REPO_US,3495375,2025-04-29 07:00:19,912797QH3,REV,25000000,4.420000,BTEC
,2025-04-29 07:00:02.463,912797QH3,Sell,10.000000,4.380000,BTEC_REPO_US,3495337,2025-04-29 07:00:01,912797QH3,REP,10000000,4.380000,BTEC
,2025-04-29 07:00:02.640,912797LB1,Buy,25.000000,4.380000,BTEC_REPO_US,3495379,2025-04-29 07:00:18,912797LB1,REV,25000000,4.380000,BTEC
,2025-04-29 07:00:02.641,912797LB1,Sell,10.000000,4.340000,BTEC_REPO_US,3495339,2025-04-29 07:00:02,912797LB1,REP,10000000,4.340000,BTEC
,2025-04-29 07:00:02.955,912797PC5,Sell,25.000000,4.360000,BTEC_REPO_US,3495386,2025-04-29 07:00:18,912797PC5,REP,25000000,4.360000,BTEC
,2025-04-29 07:00:02.963,91282CAM3,Sell,25.000000,4.320000,BTEC_REPO_US,3491667,2025-04-29 07:08:10,91282CAM3,REP,25000000,4.320000,BTEC
,2025-04-29 07:00:02.975,912810EW4,Sell,25.000000,4.390000,BTEC_REPO_US,3495365,2025-04-29 07:00:18,912810EW4,REP,25000000,4.390000,BTEC
,2025-04-29 07:00:02.978,91282CML2,Buy,25.000000,4.350000,DEALERWEB_REPO,3495350,2025-04-29 07:00:21,91282CML2,REV,25000000,4.350000,DEAL
,2025-04-29 07:00:03.018,912797PY7,Sell,15.000000,4.300000,BTEC_REPO_US,3495340,2025-04-29 07:00:03,912797PY7,REP,15000000,4.300000,BTEC
,2025-04-29 07:00:03.021,912797NW3,Buy,25.000000,4.350000,DEALERWEB_REPO,3495352,2025-04-29 07:00:21,912797NW3,REV,25000000,4.350000,DEAL
,2025-04-29 07:00:03.467,912797QH3,Buy,25.000000,4.420000,BTEC_REPO_US,3495375,2025-04-29 07:00:19,912797QH3,REV,25000000,4.420000,BTEC
,2025-04-29 07:00:03.468,912797QH3,Sell,10.000000,4.380000,BTEC_REPO_US,3495337,2025-04-29 07:00:01,912797QH3,REP,10000000,4.380000,BTEC
,2025-04-29 07:00:03.470,912797QH3,Buy,25.000000,4.420000,BTEC_REPO_US,3495375,2025-04-29 07:00:19,912797QH3,REV,25000000,4.420000,BTEC
,2025-04-29 07:00:03.471,912797QH3,Sell,25.000000,4.400000,DEALERWEB_REPO,3495360,2025-04-29 07:00:21,912797QH3,REP,25000000,4.400000,DEAL
,2025-04-29 07:00:03.480,912797NW3,Buy,25.000000,4.350000,DEALERWEB_REPO,3495352,2025-04-29 07:00:21,912797NW3,REV,25000000,4.350000,DEAL
,2025-04-29 07:00:03.488,912797LB1,Buy,25.000000,4.380000,BTEC_REPO_US,3495379,2025-04-29 07:00:18,912797LB1,REV,25000000,4.380000,BTEC
,2025-04-29 07:00:03.489,912797LB1,Sell,10.000000,4.340000,BTEC_REPO_US,3495339,2025-04-29 07:00:02,912797LB1,REP,10000000,4.340000,BTEC
,2025-04-29 07:00:03.495,91282CML2,Buy,25.000000,4.350000,DEALERWEB_REPO,3495350,2025-04-29 07:00:21,91282CML2,REV,25000000,4.350000,DEAL
,2025-04-29 07:00:03.501,912797PY7,Sell,15.000000,4.300000,BTEC_REPO_US,3495340,2025-04-29 07:00:03,912797PY7,REP,15000000,4.300000,BTEC
,2025-04-29 07:00:03.504,912810EW4,Sell,25.000000,4.390000,BTEC_REPO_US,3495365,2025-04-29 07:00:18,912810EW4,REP,25000000,4.390000,BTEC
,2025-04-29 07:00:03.544,912797LB1,Buy,25.000000,4.380000,BTEC_REPO_US,3495379,2025-04-29 07:00:18,912797LB1,REV,25000000,4.380000,BTEC
,2025-04-29 07:00:03.545,912797LB1,Sell,10.000000,4.340000,BTEC_REPO_US,3495339,2025-04-29 07:00:02,912797LB1,REP,10000000,4.340000,BTEC
,2025-04-29 07:00:04.479,912797NW3,Buy,25.000000,4.350000,DEALERWEB_REPO,3495352,2025-04-29 07:00:21,912797NW3,REV,25000000,4.350000,DEAL
,2025-04-29 07:00:04.484,912810EW4,Sell,25.000000,4.390000,BTEC_REPO_US,3495365,2025-04-29 07:00:18,912810EW4,REP,25000000,4.390000,BTEC
,2025-04-29 07:00:05.479,912797NW3,Buy,25.000000,4.350000,DEALERWEB_REPO,3495352,2025-04-29 07:00:21,912797NW3,REV,25000000,4.350000,DEAL
,2025-04-29 07:00:05.483,912810EW4,Sell,25.000000,4.390000,BTEC_REPO_US,3495365,2025-04-29 07:00:18,912810EW4,REP,25000000,4.390000,BTEC
,2025-04-29 07:00:06.479,912797NW3,Buy,25.000000,4.350000,DEALERWEB_REPO,3495352,2025-04-29 07:00:21,912797NW3,REV,25000000,4.350000,DEAL
,2025-04-29 07:00:06.483,912810EW4,Sell,25.000000,4.390000,BTEC_REPO_US,3495365,2025-04-29 07:00:18,912810EW4,REP,25000000,4.390000,BTEC
,2025-04-29 07:00:07.484,912810EW4,Sell,25.000000,4.390000,BTEC_REPO_US,3495365,2025-04-29 07:00:18,912810EW4,REP,25000000,4.390000,BTEC
,2025-04-29 07:00:18.099,912797PD3,Buy,25.000000,4.360000,DEALERWEB_REPO,3495366,2025-04-29 07:00:36,912797PD3,REV,25000000,4.360000,DEAL
,2025-04-29 07:00:18.235,912797NL7,Buy,25.000000,4.220000,DEALERWEB_REPO,3495368,2025-04-29 07:00:36,912797NL7,REV,25000000,4.220000,DEAL
,2025-04-29 07:00:18.348,912797QF7,Buy,25.000000,4.440000,BTEC_REPO_US,3495400,2025-04-29 07:00:36,912797QF7,REV,25000000,4.440000,BTEC
,2025-04-29 07:00:18.350,912797QF7,Sell,15.000000,4.420000,BTEC_REPO_US,3495362,2025-04-29 07:00:18,912797QF7,REP,15000000,4.420000,BTEC
,2025-04-29 07:00:19.081,912797PS0,Sell,10.000000,4.350000,BTEC_REPO_US,3495377,2025-04-29 07:00:19,912797PS0,REP,10000000,4.350000,BTEC
,2025-04-29 07:00:22.506,91282CHL8,Buy,25.000000,4.350000,BTEC_REPO_US,3495433,2025-04-29 07:00:40,91282CHL8,REV,25000000,4.350000,BTEC
,2025-04-29 07:00:22.506,91282CHL8,Sell,25.000000,4.330000,DEALERWEB_REPO,3495371,2025-04-29 07:00:40,91282CHL8,REP,25000000,4.330000,DEAL
,2025-04-29 07:00:36.099,912797PD3,Sell,10.000000,4.340000,BTEC_REPO_US,3495394,2025-04-29 07:00:36,912797PD3,REP,10000000,4.340000,BTEC
,2025-04-29 07:00:36.228,912797QC4,Sell,12.000000,4.190000,BTEC_REPO_US,3495396,2025-04-29 07:00:36,912797QC4,REP,12000000,4.190000,BTEC
,2025-04-29 07:00:36.345,912797QB6,Buy,25.000000,4.310000,BTEC_REPO_US,3495438,2025-04-29 07:00:54,912797QB6,REV,25000000,4.310000,BTEC
,2025-04-29 07:00:36.345,912797QB6,Sell,10.000000,4.280000,BTEC_REPO_US,3495399,2025-04-29 07:00:36,912797QB6,REP,10000000,4.280000,BTEC
,2025-04-29 07:00:37.802,91282CEF4,Buy,25.000000,4.400000,DEALERWEB_REPO,3492795,2025-04-29 09:29:52,91282CEF4,REV,25000000,4.400000,DEAL
,2025-04-29 07:00:38.479,91282CEF4,Buy,25.000000,4.400000,DEALERWEB_REPO,3492795,2025-04-29 09:29:52,91282CEF4,REV,25000000,4.400000,DEAL
,2025-04-29 07:00:39.478,91282CEF4,Buy,25.000000,4.400000,DEALERWEB_REPO,3492795,2025-04-29 09:29:52,91282CEF4,REV,25000000,4.400000,DEAL
,2025-04-29 07:00:50.439,912797PP6,Buy,25.000000,4.300000,BTEC_REPO_US,3495448,2025-04-29 07:01:08,912797PP6,REV,25000000,4.300000,BTEC
,2025-04-29 07:00:50.439,912797PP6,Sell,19.000000,4.280000,BTEC_REPO_US,3495435,2025-04-29 07:00:50,912797PP6,REP,19000000,4.280000,BTEC
,2025-04-29 07:00:51.861,912810UF3,Buy,50.000000,4.440000,BTEC_REPO_US,3495449,2025-04-29 07:01:09,912810UF3,REV,50000000,4.440000,BTEC
,2025-04-29 07:00:51.861,912810UF3,Sell,29.000000,4.420000,BTEC_REPO_US,3495436,2025-04-29 07:00:51,912810UF3,REP,29000000,4.420000,BTEC
,2025-04-29 07:00:54.181,912797NW3,Buy,25.000000,4.370000,BTEC_REPO_US,3495452,2025-04-29 07:01:12,912797NW3,REV,25000000,4.370000,BTEC
,2025-04-29 07:00:54.182,912797NW3,Sell,14.000000,4.350000,BTEC_REPO_US,3495437,2025-04-29 07:00:54,912797NW3,REP,14000000,4.350000,BTEC
,2025-04-29 07:01:13.728,91282CBL4,Buy,25.000000,4.390000,BTEC_REPO_US,3495471,2025-04-29 07:01:31,91282CBL4,REV,25000000,4.390000,BTEC
,2025-04-29 07:01:13.728,91282CBL4,Sell,25.000000,4.370000,DEALERWEB_REPO,3495418,2025-04-29 07:01:30,91282CBL4,REP,25000000,4.370000,DEAL
,2025-04-29 07:01:14.479,91282CBL4,Buy,25.000000,4.390000,BTEC_REPO_US,3495471,2025-04-29 07:01:31,91282CBL4,REV,25000000,4.390000,BTEC
,2025-04-29 07:01:14.479,91282CBL4,Sell,25.000000,4.370000,DEALERWEB_REPO,3495418,2025-04-29 07:01:30,91282CBL4,REP,25000000,4.370000,DEAL
,2025-04-29 07:01:15.479,91282CBL4,Buy,25.000000,4.390000,BTEC_REPO_US,3495471,2025-04-29 07:01:31,91282CBL4,REV,25000000,4.390000,BTEC
,2025-04-29 07:01:15.480,91282CBL4,Sell,25.000000,4.370000,DEALERWEB_REPO,3495418,2025-04-29 07:01:30,91282CBL4,REP,25000000,4.370000,DEAL
,2025-04-29 07:01:16.479,91282CBL4,Buy,25.000000,4.390000,BTEC_REPO_US,3495471,2025-04-29 07:01:31,91282CBL4,REV,25000000,4.390000,BTEC
,2025-04-29 07:01:16.480,91282CBL4,Sell,25.000000,4.370000,DEALERWEB_REPO,3495418,2025-04-29 07:01:30,91282CBL4,REP,25000000,4.370000,DEAL
,2025-04-29 07:01:17.481,91282CBL4,Buy,25.000000,4.390000,BTEC_REPO_US,3495471,2025-04-29 07:01:31,91282CBL4,REV,25000000,4.390000,BTEC
,2025-04-29 07:01:17.481,91282CBL4,Sell,25.000000,4.370000,DEALERWEB_REPO,3495418,2025-04-29 07:01:30,91282CBL4,REP,25000000,4.370000,DEAL
,2025-04-29 07:01:18.479,91282CBL4,Buy,25.000000,4.390000,BTEC_REPO_US,3495471,2025-04-29 07:01:31,91282CBL4,REV,25000000,4.390000,BTEC
,2025-04-29 07:01:18.479,91282CBL4,Sell,25.000000,4.370000,DEALERWEB_REPO,3495418,2025-04-29 07:01:30,91282CBL4,REP,25000000,4.370000,DEAL
,2025-04-29 07:01:19.479,91282CBL4,Buy,25.000000,4.390000,BTEC_REPO_US,3495471,2025-04-29 07:01:31,91282CBL4,REV,25000000,4.390000,BTEC
,2025-04-29 07:01:19.479,91282CBL4,Sell,25.000000,4.370000,DEALERWEB_REPO,3495418,2025-04-29 07:01:30,91282CBL4,REP,25000000,4.370000,DEAL
,2025-04-29 07:02:11.864,912810UJ5,Buy,50.000000,4.270000,BTEC_REPO_US,3495496,2025-04-29 07:02:29,912810UJ5,REV,50000000,4.270000,BTEC
,2025-04-29 07:02:11.864,912810UJ5,Sell,29.000000,4.250000,BTEC_REPO_US,3495488,2025-04-29 07:02:11,912810UJ5,REP,29000000,4.250000,BTEC
,2025-04-29 07:02:58.396,912797QJ9,Buy,25.000000,4.350000,BTEC_REPO_US,3491381,2025-04-29 07:01:14,912797QJ9,REV,25000000,4.350000,BTEC
,2025-04-29 07:02:58.396,912797QJ9,Sell,12.000000,4.330000,BTEC_REPO_US,3495503,2025-04-29 07:02:58,912797QJ9,REP,12000000,4.330000,BTEC
,2025-04-29 07:04:03.431,91282CBL4,Buy,25.000000,4.420000,BTEC_REPO_US,3495596,2025-04-29 07:04:21,91282CBL4,REV,25000000,4.420000,BTEC
,2025-04-29 07:04:03.482,91282CBL4,Buy,25.000000,4.420000,BTEC_REPO_US,3495596,2025-04-29 07:04:21,91282CBL4,REV,25000000,4.420000,BTEC
,2025-04-29 07:04:04.482,91282CBL4,Buy,25.000000,4.420000,BTEC_REPO_US,3495596,2025-04-29 07:04:21,91282CBL4,REV,25000000,4.420000,BTEC
,2025-04-29 07:04:05.483,91282CBL4,Buy,25.000000,4.420000,BTEC_REPO_US,3495596,2025-04-29 07:04:21,91282CBL4,REV,25000000,4.420000,BTEC
,2025-04-29 07:04:06.481,91282CBL4,Buy,25.000000,4.420000,BTEC_REPO_US,3495596,2025-04-29 07:04:21,91282CBL4,REV,25000000,4.420000,BTEC
,2025-04-29 07:04:07.483,91282CBL4,Buy,25.000000,4.420000,BTEC_REPO_US,3495596,2025-04-29 07:04:21,91282CBL4,REV,25000000,4.420000,BTEC
,2025-04-29 07:04:50.482,91282CLV1,Buy,25.000000,4.390000,BTEC_REPO_US,3495722,2025-04-29 07:05:08,91282CLV1,REV,25000000,4.390000,BTEC
,2025-04-29 07:04:51.484,91282CLV1,Buy,25.000000,4.390000,BTEC_REPO_US,3495722,2025-04-29 07:05:08,91282CLV1,REV,25000000,4.390000,BTEC
,2025-04-29 07:04:52.483,91282CLV1,Buy,25.000000,4.390000,BTEC_REPO_US,3495722,2025-04-29 07:05:08,91282CLV1,REV,25000000,4.390000,BTEC
,2025-04-29 07:08:06.936,912810RW0,Buy,25.000000,4.390000,DEALERWEB_REPO,3495817,2025-04-29 07:08:24,912810RW0,REV,25000000,4.390000,DEAL
,2025-04-29 07:08:06.936,912810RW0,Sell,25.000000,4.370000,BTEC_REPO_US,3495818,2025-04-29 07:08:24,912810RW0,REP,25000000,4.370000,BTEC
,2025-04-29 07:14:40.504,91282CMR9,Buy,50.000000,4.390000,BTEC_REPO_US,3496050,2025-04-29 07:14:58,91282CMR9,REV,50000000,4.390000,BTEC
,2025-04-29 07:14:40.505,91282CMR9,Sell,25.000000,4.370000,BTEC_REPO_US,3496049,2025-04-29 07:14:40,91282CMR9,REP,25000000,4.370000,BTEC
,2025-04-29 07:15:25.349,912810PS1,Buy,25.000000,4.330000,BTEC_REPO_US,3496052,2025-04-29 07:15:43,912810PS1,REV,25000000,4.330000,BTEC
,2025-04-29 07:15:25.349,912810PS1,Sell,25.000000,4.310000,DEALERWEB_REPO,3496051,2025-04-29 07:15:43,912810PS1,REP,25000000,4.310000,DEAL
,2025-04-29 07:22:07.809,912828YS3,Buy,37.000000,4.350000,BTEC_REPO_US,3496111,2025-04-29 07:22:07,912828YS3,REV,37000000,4.350000,BTEC
,2025-04-29 07:22:07.809,912828YS3,Sell,25.000000,4.330000,BTEC_REPO_US,3496113,2025-04-29 07:22:25,912828YS3,REP,25000000,4.330000,BTEC
,2025-04-29 07:22:57.476,91282CMR9,Buy,50.000000,4.390000,BTEC_REPO_US,3496050,2025-04-29 07:14:58,91282CMR9,REV,50000000,4.390000,BTEC
,2025-04-29 07:22:57.476,91282CMR9,Sell,25.000000,4.370000,DEALERWEB_REPO,3496116,2025-04-29 07:23:15,91282CMR9,REP,25000000,4.370000,DEAL
