trade_no,start_date,cusip,type,quantity,rate
3488141,2025-04-29 07:00:18,91282CEE7,REV,50000000,4.370000
3488142,2025-04-29 07:00:18,91282CEE7,REV,50000000,4.370000
3488144,2025-04-29 07:00:22,91282CEE7,REP,50000000,4.320000
3488145,2025-04-29 07:00:22,91282CEE7,REP,50000000,4.320000
3488146,2025-04-29 07:00:22,912797LW5,REV,50000000,4.300000
3488147,2025-04-29 07:00:22,912797LW5,REV,50000000,4.300000
3488150,2025-04-29 07:00:22,9128285W6,REV,50000000,4.310000
3488151,2025-04-29 07:00:22,912828Z37,REV,50000000,4.310000
3488156,2025-04-29 07:00:22,912797NW3,REV,50000000,4.300000
3488157,2025-04-29 07:00:22,912797NW3,REV,50000000,4.300000
3488164,2025-04-29 07:00:23,91282CJE2,REP,50000000,4.270000
3488166,2025-04-29 07:00:36,91282CEV9,REP,50000000,4.330000
3488167,2025-04-29 07:00:36,91282CEV9,REP,50000000,4.330000
3488174,2025-04-29 07:00:19,912797PT8,REP,50000000,4.190000
3488177,2025-04-29 07:00:24,912797NA1,REP,50000000,3.970000
3488178,2025-04-29 07:00:24,912797NA1,REP,50000000,3.970000
3488179,2025-04-29 07:00:24,912797NA1,REP,50000000,3.970000
3488180,2025-04-29 07:00:24,912797NA1,REP,50000000,3.970000
3488181,2025-04-29 07:00:24,912797NA1,REP,50000000,3.970000
3488182,2025-04-29 07:00:24,912797NA1,REP,50000000,3.970000
3488183,2025-04-29 07:00:24,912797NA1,REP,50000000,3.970000
3488184,2025-04-29 07:00:24,912797NA1,REP,50000000,3.970000
3488185,2025-04-29 07:00:24,912797NA1,REP,50000000,3.970000
3488186,2025-04-29 07:00:24,912797NA1,REP,50000000,3.970000
3488187,2025-04-29 07:00:48,91282CCY5,REP,50000000,4.350000
3488188,2025-04-29 07:00:19,91282CGH8,REV,50000000,4.380000
3488190,2025-04-29 07:00:36,91282CEV9,REV,50000000,4.360000
3488191,2025-04-29 07:00:36,91282CEV9,REV,50000000,4.360000
3488204,2025-04-29 07:00:39,91282CCY5,REV,50000000,4.370000
3488209,2025-04-29 07:01:16,91282CLU3,REP,50000000,4.350000
3488210,2025-04-29 07:01:16,91282CLU3,REP,50000000,4.350000
3488211,2025-04-29 07:01:17,912828R36,REP,50000000,4.370000
3488223,2025-04-29 07:01:16,91282CLU3,REV,50000000,4.370000
3488224,2025-04-29 07:01:16,91282CLU3,REV,50000000,4.370000
3488225,2025-04-29 07:01:17,912828R36,REV,50000000,4.390000
3488227,2025-04-29 07:01:19,912797PD3,REV,50000000,4.340000
3488228,2025-04-29 07:01:19,912797PD3,REV,50000000,4.340000
3488229,2025-04-29 07:01:19,912797PD3,REV,50000000,4.340000
3488246,2025-04-29 07:01:37,912797PD3,REV,50000000,4.330000
3488247,2025-04-29 07:01:37,912797PD3,REV,50000000,4.330000
3488248,2025-04-29 07:01:37,912797PD3,REV,50000000,4.330000
3488249,2025-04-29 07:01:37,912797PD3,REV,50000000,4.330000
3488268,2025-04-29 07:02:07,91282CMN8,REP,50000000,4.360000
3488269,2025-04-29 07:02:07,91282CMN8,REV,50000000,4.380000
3488270,2025-04-29 07:02:16,912797PJ0,REV,50000000,4.250000
3488277,2025-04-29 07:02:55,912797MG9,REP,21000000,4.240000
3488293,2025-04-29 07:03:51,912797PG6,REP,12000000,4.200000
3488294,2025-04-29 07:04:08,912797PG6,REV,25000000,4.210000
3488414,2025-04-29 07:07:24,912797PD3,REP,25000000,4.250000
3488430,2025-04-29 07:08:07,912797PD3,REP,25000000,4.250000
3488441,2025-04-29 07:09:22,91282CMT5,REV,50000000,4.360000
3488442,2025-04-29 07:09:22,91282CMT5,REV,50000000,4.360000
3488443,2025-04-29 07:09:22,91282CMT5,REV,50000000,4.360000
3488467,2025-04-29 07:10:34,91282CMT5,REV,50000000,4.370000
3488530,2025-04-29 07:11:43,91282CMP3,REP,50000000,4.360000
3488584,2025-04-29 07:13:18,912797QK6,REP,27000000,4.360000
3488662,2025-04-29 07:16:44,91282CMT5,REP,28000000,4.340000
3488708,2025-04-29 07:24:37,91282CHV6,REV,50000000,4.330000
3488710,2025-04-29 07:24:40,91282CMT5,REV,50000000,4.330000
3488711,2025-04-29 07:24:40,91282CMT5,REV,50000000,4.330000
3488712,2025-04-29 07:24:40,91282CMT5,REV,50000000,4.330000
3488713,2025-04-29 07:24:40,91282CMT5,REV,50000000,4.330000
3488714,2025-04-29 07:24:44,91282CGB1,REV,15000000,4.350000
3488715,2025-04-29 07:24:44,91282CGB1,REV,50000000,4.350000
3488716,2025-04-29 07:24:44,91282CGB1,REV,50000000,4.350000
3488717,2025-04-29 07:24:44,91282CGB1,REV,50000000,4.350000
3488718,2025-04-29 07:24:51,91282CAJ0,REV,50000000,4.330000
3488734,2025-04-29 07:25:29,91282CJE2,REV,50000000,4.050000
3488758,2025-04-29 07:26:24,912797MG9,REV,25000000,4.310000
3488759,2025-04-29 07:26:24,912797MG9,REV,50000000,4.310000
3488795,2025-04-29 07:29:26,912797NW3,REP,10000000,4.340000
3488796,2025-04-29 07:29:50,912797LW5,REP,50000000,4.320000
3488797,2025-04-29 07:30:06,912797MH7,REP,25000000,4.270000
3488802,2025-04-29 07:34:30,912797PH4,REP,15000000,4.320000
3488803,2025-04-29 07:34:37,912797NN3,REP,25000000,4.300000
3488804,2025-04-29 07:35:45,91282CHV6,REP,25000000,4.320000
3488905,2025-04-29 07:48:56,912797NA1,REV,50000000,4.150000
3488906,2025-04-29 07:49:23,912797NL7,REP,12000000,4.170000
3488914,2025-04-29 07:49:42,912797QH3,REP,10000000,4.350000
3488917,2025-04-29 07:50:25,912797QB6,REP,10000000,4.230000
3488918,2025-04-29 07:50:38,912797PP6,REV,11000000,4.200000
3488924,2025-04-29 07:59:59,912810EV6,REV,25000000,4.270000
3489019,2025-04-29 08:14:06,912797PJ0,REV,25000000,4.000000
3489020,2025-04-29 08:14:06,912797PJ0,REV,50000000,4.000000
3489024,2025-04-29 08:21:06,912797PD3,REP,25000000,4.350000
3489029,2025-04-29 08:23:24,912797LW5,REP,25000000,4.320000
3489070,2025-04-29 08:24:11,912797NN3,REP,50000000,4.350000
3489132,2025-04-29 08:29:04,912797PH4,REP,25000000,4.310000
3489156,2025-04-29 08:35:11,912797PZ4,REP,10000000,4.330000
3489157,2025-04-29 08:35:14,912797NW3,REP,10000000,4.330000
3489158,2025-04-29 08:35:50,912797PH4,REP,50000000,4.360000
3489159,2025-04-29 08:35:50,912797PH4,REP,50000000,4.360000
3489187,2025-04-29 08:43:01,91282CLP4,REP,25000000,4.370000
3489188,2025-04-29 08:46:30,912797PP6,REV,50000000,4.280000
3489189,2025-04-29 08:46:30,912797PP6,REV,50000000,4.280000
3489190,2025-04-29 08:46:30,912797PP6,REV,50000000,4.280000
3489191,2025-04-29 08:46:30,912797PP6,REV,50000000,4.280000
3489192,2025-04-29 08:46:30,912797PP6,REV,50000000,4.280000
3489466,2025-04-29 09:15:56,912797NA1,REV,50000000,4.150000
3489467,2025-04-29 09:15:56,912797NA1,REV,50000000,4.150000
3489468,2025-04-29 09:15:56,912797NA1,REV,50000000,4.150000
3489469,2025-04-29 09:15:56,912797NA1,REV,50000000,4.150000
3489472,2025-04-29 09:16:24,912797NA1,REV,25000000,4.150000
3489473,2025-04-29 09:16:24,912797NA1,REV,50000000,4.150000
3489485,2025-04-29 09:18:35,912797PY7,REV,25000000,4.370000
3489564,2025-04-29 09:29:01,9128284Z0,REV,25000000,4.240000
3489565,2025-04-29 09:29:01,9128284Z0,REV,50000000,4.240000
3489566,2025-04-29 09:29:06,9128284Z0,REV,25000000,4.240000
3489567,2025-04-29 09:29:14,912810EY0,REV,25000000,4.240000
3489568,2025-04-29 09:29:14,912810EY0,REV,50000000,4.240000
3489569,2025-04-29 09:29:57,912810EV6,REV,50000000,4.200000
3489619,2025-04-29 09:36:23,912810EV6,REV,50000000,4.200000
3489620,2025-04-29 09:36:23,912810EV6,REV,50000000,4.200000
3489621,2025-04-29 09:36:23,912810EV6,REV,50000000,4.200000
3489622,2025-04-29 09:36:35,9128284Z0,REV,50000000,4.200000
3489623,2025-04-29 09:36:35,9128284Z0,REV,50000000,4.200000
3489654,2025-04-29 09:38:34,912797PZ4,REP,32000000,4.300000
3489667,2025-04-29 09:39:50,912797QG5,REP,25000000,4.310000
3489721,2025-04-29 09:47:39,912797LW5,REP,19000000,4.300000
3489795,2025-04-29 10:02:07,912810UE6,REP,10000000,4.330000
3489827,2025-04-29 10:03:47,912810UE6,REV,10000000,4.300000
3489830,2025-04-29 10:03:56,912810UE6,REV,50000000,4.330000
3489941,2025-04-29 10:13:50,912797QE0,REV,50000000,4.250000
3489955,2025-04-29 10:16:59,912797PW1,REP,5000000,4.310000
3489958,2025-04-29 10:17:04,912797PY7,REP,5000000,4.340000
3489959,2025-04-29 10:17:13,912797MG9,REP,25000000,4.330000
3489963,2025-04-29 10:17:32,91282CLY5,REV,8000000,4.360000
3489965,2025-04-29 10:17:37,91282CJP7,REP,7000000,4.330000
3489966,2025-04-29 10:17:47,91282CLY5,REP,25000000,4.360000
3489967,2025-04-29 10:17:53,912810TT5,REP,12000000,4.350000
3489970,2025-04-29 10:19:02,9128285J5,REV,12000000,4.360000
3489971,2025-04-29 10:19:10,912797PZ4,REP,5000000,4.340000
3489979,2025-04-29 10:22:04,912797NA1,REP,5000000,4.100000
3489980,2025-04-29 10:22:09,9128284Z0,REV,25000000,4.200000
3489993,2025-04-29 10:22:51,912810UG1,REV,11000000,4.340000
3490002,2025-04-29 10:25:01,91282CGA3,REP,22000000,4.100000
3490003,2025-04-29 10:25:09,912797PZ4,REP,50000000,4.300000
3490020,2025-04-29 10:33:11,912797PJ0,REV,50000000,4.190000
3490027,2025-04-29 10:34:15,912797PT8,REV,25000000,3.850000
3490041,2025-04-29 10:37:09,912810SN9,REV,13000000,4.240000
3490042,2025-04-29 10:37:24,912797PT8,REV,13000000,3.850000
3490261,2025-04-29 10:42:54,912810EX2,REV,5000000,4.190000
3490265,2025-04-29 10:46:40,912797PT8,REP,25000000,3.500000
3490319,2025-04-29 11:03:25,912810SQ2,REP,6000000,4.250000
3490322,2025-04-29 11:03:33,912810UJ5,REP,50000000,4.280000
3490325,2025-04-29 11:05:04,912810TR9,REP,31000000,4.300000
3490326,2025-04-29 11:05:30,912810UG1,REP,16000000,4.320000
3490329,2025-04-29 11:11:40,912797NU7,REP,5000000,4.250000
3490332,2025-04-29 11:12:59,912797PH4,REP,50000000,4.350000
3490336,2025-04-29 11:17:20,912797QD2,REP,44000000,4.360000
3490337,2025-04-29 11:18:03,912797PH4,REP,50000000,4.350000
3490338,2025-04-29 11:18:52,912797PD3,REP,5000000,4.290000
3490339,2025-04-29 11:18:54,912797PD3,REP,19000000,4.300000
3490340,2025-04-29 11:18:57,912797PD3,REP,5000000,4.340000
3490342,2025-04-29 11:32:38,912797QG5,REV,17000000,4.360000
3490345,2025-04-29 11:39:04,91282CKH3,REP,5000000,4.280000
3490376,2025-04-29 11:55:46,912797PT8,REV,25000000,4.000000
3490377,2025-04-29 11:55:49,91282CFW6,REV,26000000,4.240000
3490379,2025-04-29 12:00:34,912810EX2,REP,25000000,4.370000
3490380,2025-04-29 12:00:42,912797QG5,REP,25000000,4.370000
3490381,2025-04-29 12:04:01,912797PS0,REP,50000000,4.340000
3490382,2025-04-29 12:17:20,912797QC4,REV,25000000,3.950000
3490474,2025-04-29 12:43:50,912797NW3,REP,25000000,4.340000
3491123,2025-04-29 15:22:57,912797NX1,REP,5000000,4.280000
3491124,2025-04-29 15:23:00,912797PZ4,REP,5000000,4.250000
3491127,2025-04-29 15:25:10,91282CKL4,REV,25000000,4.410000
3491136,2025-04-29 15:26:28,912797PS0,REP,5000000,4.250000
3491137,2025-04-29 15:27:24,912797QD2,REP,25000000,4.390000
3491138,2025-04-29 15:27:24,912797QD2,REP,50000000,4.390000
3491139,2025-04-29 15:27:42,91282CLB5,REP,25000000,4.420000
3491172,2025-04-29 15:33:47,912797QK6,REP,50000000,4.400000
3491173,2025-04-29 15:33:47,912797QK6,REP,50000000,4.400000
3491174,2025-04-29 15:34:33,91282CAJ0,REV,50000000,4.340000
3491175,2025-04-29 15:34:33,91282CAJ0,REV,50000000,4.340000
3491176,2025-04-29 15:34:33,91282CAJ0,REV,50000000,4.340000
3491177,2025-04-29 15:34:45,91282CHV6,REV,50000000,4.340000
3491178,2025-04-29 15:34:45,91282CHV6,REV,50000000,4.340000
3491179,2025-04-29 15:34:45,91282CHV6,REV,50000000,4.340000
3491181,2025-04-29 15:35:22,91282CHN4,REV,25000000,4.380000
3491267,2025-04-29 07:00:01,912797PC5,REP,10000000,4.300000
3491268,2025-04-29 07:00:01,912810UE6,REV,20000000,4.360000
3491269,2025-04-29 07:00:01,912810UE6,REV,50000000,4.360000
3491270,2025-04-29 07:00:02,912797QF7,REP,10000000,4.250000
3491271,2025-04-29 07:00:01,912797PL5,REP,12000000,4.320000
3491272,2025-04-29 07:00:02,912797QK6,REP,12000000,4.340000
3491273,2025-04-29 07:00:01,912797PS0,REP,10000000,4.330000
3491275,2025-04-29 07:00:18,912797PH4,REP,10000000,4.310000
3491276,2025-04-29 07:00:20,91282CGE5,REV,25000000,3.990000
3491278,2025-04-29 07:00:20,91282CAM3,REV,50000000,4.330000
3491279,2025-04-29 07:00:20,912797LN5,REV,25000000,4.360000
3491285,2025-04-29 07:00:20,912810FG8,REV,25000000,4.300000
3491286,2025-04-29 07:00:18,912797QK6,REV,50000000,4.390000
3491287,2025-04-29 07:00:20,912810FG8,REV,25000000,4.300000
3491288,2025-04-29 07:00:20,912797MH7,REV,25000000,4.280000
3491290,2025-04-29 07:00:20,9128285T3,REV,50000000,4.330000
3491298,2025-04-29 07:00:36,912797NL7,REV,25000000,4.210000
3491299,2025-04-29 07:00:18,912797PS0,REV,50000000,4.360000
3491300,2025-04-29 07:00:36,912797NU7,REV,25000000,4.270000
3491301,2025-04-29 07:00:36,912797QJ9,REP,25000000,4.300000
3491305,2025-04-29 07:00:38,912797LN5,REV,25000000,4.360000
3491306,2025-04-29 07:00:18,912797PS0,REV,50000000,4.360000
3491307,2025-04-29 07:00:40,91282CEF4,REV,50000000,4.380000
3491308,2025-04-29 07:00:40,91282CEF4,REV,50000000,4.380000
3491309,2025-04-29 07:00:40,91282CEF4,REV,50000000,4.380000
3491310,2025-04-29 07:00:40,91282CEF4,REV,50000000,4.380000
3491311,2025-04-29 07:00:40,91282CEF4,REV,50000000,4.380000
3491312,2025-04-29 07:00:40,91282CEF4,REV,50000000,4.380000
3491313,2025-04-29 07:00:40,91282CEF4,REV,50000000,4.380000
3491323,2025-04-29 07:00:19,912797PL5,REV,50000000,4.370000
3491324,2025-04-29 07:00:19,912797PL5,REV,50000000,4.370000
3491325,2025-04-29 07:00:19,912797PL5,REV,25000000,4.370000
3491328,2025-04-29 07:00:18,9128285T3,REP,25000000,4.310000
3491329,2025-04-29 07:00:19,912810FG8,REP,50000000,4.270000
3491336,2025-04-29 07:00:21,912797QF7,REV,25000000,4.420000
3491337,2025-04-29 07:00:21,912797QF7,REV,25000000,4.420000
3491338,2025-04-29 07:00:30,912797NW3,REP,10000000,4.340000
3491339,2025-04-29 07:00:36,912797NU7,REP,25000000,4.240000
3491341,2025-04-29 07:00:36,912797QJ9,REV,25000000,4.320000
3491342,2025-04-29 07:00:36,912797PH4,REV,25000000,4.340000
3491345,2025-04-29 07:00:38,91282CEF4,REP,50000000,4.360000
3491346,2025-04-29 07:00:38,91282CEF4,REP,50000000,4.360000
3491347,2025-04-29 07:00:38,91282CEF4,REP,50000000,4.360000
3491348,2025-04-29 07:00:38,91282CEF4,REP,50000000,4.360000
3491349,2025-04-29 07:00:38,91282CEF4,REP,50000000,4.360000
3491350,2025-04-29 07:00:38,91282CEF4,REP,50000000,4.360000
3491351,2025-04-29 07:00:38,91282CEF4,REP,50000000,4.360000
3491352,2025-04-29 07:00:39,912797QF7,REP,10000000,4.410000
3491358,2025-04-29 07:00:45,912797QK6,REP,33000000,4.390000
3491366,2025-04-29 07:00:47,912797QK6,REP,10000000,4.400000
3491370,2025-04-29 07:00:48,912797NW3,REV,25000000,4.360000
3491372,2025-04-29 07:00:56,912797QJ9,REP,10000000,4.320000
3491374,2025-04-29 07:00:57,912797QF7,REV,25000000,4.430000
3491388,2025-04-29 07:01:31,91282CGE5,REV,25000000,4.000000
3491409,2025-04-29 07:02:15,9128282L3,REV,50000000,4.440000
3491427,2025-04-29 07:02:46,912797NM5,REP,29000000,4.330000
3491433,2025-04-29 07:03:00,912797NM5,REV,50000000,4.330000
3491434,2025-04-29 07:03:04,912810UF3,REP,25000000,4.380000
3491435,2025-04-29 07:03:04,912810UF3,REP,50000000,4.380000
3491436,2025-04-29 07:03:04,912810UF3,REP,50000000,4.380000
3491437,2025-04-29 07:03:04,912810UF3,REP,50000000,4.380000
3491438,2025-04-29 07:03:04,912810UF3,REV,50000000,4.400000
3491439,2025-04-29 07:03:04,912810UF3,REV,50000000,4.400000
3491440,2025-04-29 07:03:04,912810UF3,REV,50000000,4.400000
3491441,2025-04-29 07:03:04,912810UF3,REV,50000000,4.400000
3491442,2025-04-29 07:03:04,912810UF3,REV,50000000,4.400000
3491443,2025-04-29 07:03:04,912810UF3,REV,50000000,4.400000
3491444,2025-04-29 07:03:04,912810UF3,REV,50000000,4.400000
3491448,2025-04-29 07:03:25,912797PG6,REV,17000000,4.230000
3491449,2025-04-29 07:03:27,912810UC0,REP,25000000,4.380000
3491450,2025-04-29 07:03:27,912810UC0,REP,50000000,4.380000
3491451,2025-04-29 07:03:27,912797PG6,REP,15000000,4.220000
3491452,2025-04-29 07:03:27,912810UC0,REV,25000000,4.400000
3491453,2025-04-29 07:03:27,912810UC0,REV,50000000,4.400000
3491457,2025-04-29 07:03:45,912797PV3,REP,15000000,4.420000
3491459,2025-04-29 07:03:54,91282CMW8,REP,30000000,4.410000
3491460,2025-04-29 07:03:55,912828R36,REV,25000000,4.430000
3491463,2025-04-29 07:04:03,912797PN1,REP,11000000,4.210000
3491464,2025-04-29 07:04:06,912797PV3,REV,25000000,4.430000
3491466,2025-04-29 07:04:10,91282CMM0,REP,30000000,4.400000
3491467,2025-04-29 07:04:13,91282CMM0,REP,35000000,4.400000
3491468,2025-04-29 07:04:21,912797PN1,REV,25000000,4.230000
3491476,2025-04-29 07:04:39,91282CMM0,REV,50000000,4.400000
3491477,2025-04-29 07:04:39,91282CMM0,REV,50000000,4.400000
3491525,2025-04-29 07:06:23,91282CMR9,REP,33000000,4.410000
3491526,2025-04-29 07:06:25,91282CMR9,REP,25000000,4.420000
3491534,2025-04-29 07:06:34,912797PW1,REV,26000000,4.350000
3491551,2025-04-29 07:06:45,91282CMR9,REV,50000000,4.420000
3491554,2025-04-29 07:06:48,912797PW1,REP,25000000,4.350000
3491587,2025-04-29 07:07:26,91282CAM3,REV,37000000,4.340000
3491607,2025-04-29 07:07:38,912797NV5,REP,42000000,4.380000
3491628,2025-04-29 07:07:54,912797NV5,REV,50000000,4.380000
3491698,2025-04-29 07:09:19,91282CMU2,REV,6000000,4.330000
3491758,2025-04-29 07:10:48,912797PB7,REP,10000000,4.200000
3491759,2025-04-29 07:11:04,912797PB7,REV,25000000,4.200000
3491760,2025-04-29 07:11:11,91282CMW8,REP,34000000,4.420000
3491762,2025-04-29 07:11:27,91282CMW8,REV,50000000,4.420000
3491778,2025-04-29 07:14:56,912797NV5,REV,25000000,4.380000
3491779,2025-04-29 07:15:23,912797PE1,REP,14000000,4.370000
3491782,2025-04-29 07:15:29,912797PE1,REV,25000000,4.370000
3491804,2025-04-29 07:18:34,912828Z37,REV,40000000,4.360000
3491808,2025-04-29 07:18:54,912828Z37,REP,25000000,4.360000
3491874,2025-04-29 07:21:41,91282CLS8,REP,31000000,4.390000
3491876,2025-04-29 07:21:50,91282CLS8,REV,25000000,4.390000
3491877,2025-04-29 07:21:50,91282CLS8,REV,50000000,4.390000
3491878,2025-04-29 07:21:50,91282CLS8,REV,50000000,4.390000
3491895,2025-04-29 07:23:33,91282CLS8,REP,29000000,4.400000
3491923,2025-04-29 07:32:00,912797PK7,REP,10000000,3.500000
3491924,2025-04-29 07:32:18,912797PK7,REV,25000000,3.550000
3492076,2025-04-29 07:45:00,912797QF7,REV,25000000,4.400000
3492077,2025-04-29 07:45:00,912797QF7,REV,50000000,4.400000
3492152,2025-04-29 07:50:25,91282CGE5,REP,25000000,4.000000
3492156,2025-04-29 07:51:08,91282CGA3,REP,35000000,4.150000
3492162,2025-04-29 07:51:26,91282CGA3,REV,50000000,4.170000
3492555,2025-04-29 09:01:44,912810UG1,REP,5000000,4.350000
3492556,2025-04-29 09:01:44,912810UG1,REV,25000000,4.370000
3492736,2025-04-29 09:24:26,912797QB6,REP,10000000,4.240000
3492738,2025-04-29 09:24:37,912797QB6,REV,50000000,4.260000
3492774,2025-04-29 09:29:32,9128284Z0,REV,25000000,4.200000
3492775,2025-04-29 09:29:34,91282CEF4,REP,5000000,4.340000
3492776,2025-04-29 09:29:34,912828ZE3,REP,5000000,4.340000
3492777,2025-04-29 09:29:34,91282CLG4,REP,5000000,4.380000
3492778,2025-04-29 09:29:34,91282CFH9,REP,5000000,4.390000
3492779,2025-04-29 09:29:34,91282CBS9,REP,5000000,4.400000
3492780,2025-04-29 09:29:34,91282CEV9,REP,5000000,4.350000
3492782,2025-04-29 09:29:34,912828ZQ6,REP,5000000,4.390000
3492783,2025-04-29 09:29:37,9128286S4,REP,5000000,4.400000
3492785,2025-04-29 09:29:37,91282CHH7,REP,5000000,4.400000
3492786,2025-04-29 09:29:43,912828ZB9,REV,25000000,4.270000
3492787,2025-04-29 09:29:38,91282CCP4,REP,5000000,4.380000
3492788,2025-04-29 09:29:38,91282CCZ2,REP,5000000,4.390000
3492789,2025-04-29 09:29:39,912828YU8,REP,5000000,4.340000
3492790,2025-04-29 09:29:39,91282CMN8,REP,5000000,4.400000
3492791,2025-04-29 09:29:40,91282CKD2,REP,5000000,4.390000
3492792,2025-04-29 09:29:40,912810SC3,REP,5000000,4.390000
3492793,2025-04-29 09:29:49,91282CKJ9,REV,25000000,4.270000
3492794,2025-04-29 09:29:41,912810PX0,REP,5000000,4.340000
